x	y
846.7782695957983	2752.276965312336
847.8662208546896	2687.4339319084384
850.9709604520693	2681.5958985852762
851.3319384455154	2592.069042072297
852.2808747613711	2964.55367992134
853.752298975708	2776.0537199283435
853.8420322006627	2579.328812371284
854.5224675229202	2665.599764367062
855.2511405093121	2541.3163170691896
855.8052404682857	2569.5721329148205
857.6962595404457	2569.02585450827
858.5967706149063	2473.1376361422826
858.7713338193855	2856.003737947191
859.0035114510312	2643.0694385688093
860.8385234277051	2817.8679370134896
861.5405208385016	2575.2225666686936
861.747695522969	2697.8260866069395
862.4869615796187	2570.01287044415
863.9582759856391	2860.7767581163516
864.1062021342063	2667.6239726636013
870.1447071554155	2590.1030803384606
872.9454457030712	2416.7356719142413
875.468359767298	2808.1353620771215
875.5055273459877	2611.4418036897987
876.524625936213	2753.164468954414
878.2504416492866	2663.395940838528
879.5803826831173	2956.7578883787655
883.095427701129	2885.7914365946986
883.2389055156865	2866.8556391684956
884.6415493676207	2658.595402673684
885.0433144846481	2876.33978116356
885.8394091988545	3128.54902573341
886.7392775121128	2621.97243347429
887.9894683116277	2826.804942546816
890.2119768848548	2469.475730500345
890.595500889763	3080.2363844702973
890.6062651407312	2720.975362221439
897.6791021483675	2979.292875567492
897.8751241836613	2478.7472524797076
898.0917614575113	3183.5813460439526
898.3567154984163	2753.531516133155
901.042301816596	2942.474055850842
902.8023892083787	2869.0355469646406
903.7225576454591	2790.6684576056555
904.2073907463205	3180.4441785614267
905.1427368323228	2516.6148664855064
910.4647451977611	2922.685929037168
911.9618206342129	3049.775393968374
912.0577600456903	2861.976428856263
913.1842432994189	2847.852343451806
914.3897666017438	2846.736109364685
915.1170184637311	2632.0310294217297
917.4986153742059	2892.6655770170546
918.2153410570444	2989.8351986251846
921.5740288894542	2911.5628572523524
921.7276628808428	2843.8704327111514
922.031155759394	2801.334071343531
922.6181572828161	2845.2638072482923
923.4448910013963	3155.269168580094
924.2470367140996	2488.9132699532356
927.074535121975	2923.1371433952395
928.513401543201	2854.0920674886825
928.935596207448	3212.1309658530668
930.711798079176	2937.647758754492
935.3696869554938	3238.1671913106743
936.533202174885	2520.0592510232896
937.3770299612851	3039.405120590188
938.2247150087849	3006.1627142076336
938.754489602227	3229.9222225001836
939.2535789142537	2625.113596394522
940.7974551049616	2927.226243588572
941.1172063889612	2972.4499562282203
943.533256377796	2867.668826001804
943.9380483587818	3211.415121667701
944.3234223972995	2901.573794372037
945.4058272811517	3379.6631152079685
945.840071921838	3184.9103677302387
952.9591246679636	3186.6060295451675
953.2816606494379	3109.312333208386
955.5652922815854	2791.8874474974905
957.5195017319659	2924.5464471888195
958.6901746575927	3128.993657058271
962.8331245959346	3162.969867635672
963.1885924520143	3290.0119322042547
963.6420488283679	2936.5114944691363
964.4481249240506	2860.5013074639724
965.0989006291121	3206.397234883462
966.5433183066264	2877.1887192522445
967.2231983638817	3215.9122448742164
970.8716440229746	3292.6587049811824
973.5600673984056	3152.3877588975024
975.418403049402	2995.4793067859764
975.4443455961632	3075.2930569191226
976.1601103179954	3188.0183704846304
976.5848787916858	3072.6967004664957
978.137603445819	3515.196748959139
979.6147788684844	2882.0438416899137
979.6398543552459	2879.7230849830466
983.7200391587007	2897.695625669993
985.0408496111116	2979.3080445442642
985.1921740073137	2661.913110604994
988.5878997685713	2982.4370017349306
990.1115126388836	2982.496576569475
991.6733172494113	3133.762731173861
994.5581663568804	3210.6827962513557
998.7238951109615	2892.1660492095316
1004.069339846066	3337.0128796792305
1006.4192300310146	3524.832657100542
1006.8943618416582	3124.2198171065697
1008.879286573318	3486.9867262651933
1011.7446150050235	3220.9118069193187
1012.6461642365693	3581.6925086682604
1015.0438267415605	3414.9350748462502
1015.950439957101	2881.5455801572793
1017.0787509741939	3201.596570317701
1022.9120505278812	3427.0614017141543
1028.3107953151343	3239.265879690618
1034.1032907273152	3243.9769816508474
1036.2870820446174	3512.1670183060264
1037.042902438305	3118.617641580714
1041.9062846539682	3279.369915896085
1042.3519658381315	3341.9920536023137
1045.9986159081104	3221.964659804616
1048.6075346006187	3292.892949172336
1048.6672108364671	3452.1108954875954
1049.5944331738258	3386.586636115572
1054.5014052886816	3153.6908583184863
1054.8092540905645	3095.576674565656
1056.3868247204537	3163.5369738079753
1059.4368504869965	3331.188756962597
1067.888263856305	3325.5012233531734
1070.7825266973587	3200.1900089763276
1076.1321956142338	3263.757402018818
1087.2723600127958	3114.3764619417857
1089.2770754417484	3508.252873143718
1089.4585136127853	3417.2483754442383
1090.5049386789156	3176.581996178759
1092.134483129196	3439.382779587926
1094.7956079750004	3710.5430045555345
1105.1576716267327	3326.583854822329
1111.9145315677927	3758.825234064415
1123.9259614535904	3468.8401134097694
1126.5261546722231	3581.2657484727624
1157.4424587768153	3658.3738447318024
1158.9624806020058	3923.9035160122503
1175.4060154918468	3726.9429670247428
1192.6647030526563	3521.0940807991506
1218.9355114021582	3569.8100349816377
